"Name","Sku","Message"
"Test 2201","SKU-4701","The name has already been taken."
"Test 2201","SKU-4701","The sku code has already been taken."
"Test 2202","SKU-4702","The name has already been taken."
"Test 2202","SKU-4702","The sku code has already been taken."
"Test 2203","SKU-4703","The name has already been taken."
"Test 2203","SKU-4703","The sku code has already been taken."
"Test 2204","SKU-4704","The name has already been taken."
"Test 2204","SKU-4704","The sku code has already been taken."
"Test 2205","SKU-4705","The name has already been taken."
"Test 2205","SKU-4705","The sku code has already been taken."
"Test 2206","SKU-4706","The name has already been taken."
"Test 2206","SKU-4706","The sku code has already been taken."
"Test 2207","SKU-4707","The name has already been taken."
"Test 2207","SKU-4707","The sku code has already been taken."
"Test 2208","SKU-4708","The name has already been taken."
"Test 2208","SKU-4708","The sku code has already been taken."
"Test 2209","SKU-4709","The name has already been taken."
"Test 2209","SKU-4709","The sku code has already been taken."
"Test 2210","SKU-4710","The name has already been taken."
"Test 2210","SKU-4710","The sku code has already been taken."
"Test 2211","SKU-4711","The name has already been taken."
"Test 2211","SKU-4711","The sku code has already been taken."
"Test 2212","SKU-4712","The name has already been taken."
"Test 2212","SKU-4712","The sku code has already been taken."
"Test 2213","SKU-4713","The name has already been taken."
"Test 2213","SKU-4713","The sku code has already been taken."
"Test 2214","SKU-4714","The name has already been taken."
"Test 2214","SKU-4714","The sku code has already been taken."
"Test 2215","SKU-4715","The name has already been taken."
"Test 2215","SKU-4715","The sku code has already been taken."
"Test 2216","SKU-4716","The name has already been taken."
"Test 2216","SKU-4716","The sku code has already been taken."
"Test 2217","SKU-4717","The name has already been taken."
"Test 2217","SKU-4717","The sku code has already been taken."
"Test 2218","SKU-4718","The name has already been taken."
"Test 2218","SKU-4718","The sku code has already been taken."
"Test 2219","SKU-4719","The name has already been taken."
"Test 2219","SKU-4719","The sku code has already been taken."
"Test 2220","SKU-4720","The name has already been taken."
"Test 2220","SKU-4720","The sku code has already been taken."
"Test 2221","SKU-4721","The name has already been taken."
"Test 2221","SKU-4721","The sku code has already been taken."
"Test 2222","SKU-4722","The name has already been taken."
"Test 2222","SKU-4722","The sku code has already been taken."
"Test 2223","SKU-4723","The name has already been taken."
"Test 2223","SKU-4723","The sku code has already been taken."
"Test 2224","SKU-4724","The name has already been taken."
"Test 2224","SKU-4724","The sku code has already been taken."
"Test 2225","SKU-4725","The name has already been taken."
"Test 2225","SKU-4725","The sku code has already been taken."
"Test 2226","SKU-4726","The name has already been taken."
